path	size_bytes	sha256
A14M_05_threshold_aivr.py	21491	f0ad58c49485a9c98bfecc34162a4eabc36ad16ad7607aacb6a8260b11068036
A14M_PROTOCOL_SPEC.md	4056	1c268cf63f080ba5f71ee53956cd259b5417311b634b90ba09d10dd1efb5276a
A14M_RUN_PREFREEZE.sh	318	910968bc892b3957023c738e128580f0b9fc1dd78d1f192b704a6488470bd4b6
A14M_THRESHOLD_AIVR_PREFREEZE_SPEC_v1.md	2522	31789415518e850fb74d819e55f6ed903fd30dfe0db471ee9d092648f17849f9
A15B0_00_source_lock.py	8444	e9d73dbc801e0b590aa6fb26f27927e5ba0f8bf66f8d90a5d0d372776d6ce019
A15B0_01_prepare_inputs.py	16267	a0149e90cfa8143cdd6a40f1a9143c0a74a334bb681f07dbd80a4e62351bc45f
A15B0_02_freeze_protocol.py	14146	030b20cb5b1ceeffd185b57e1fac883bbcf6ccda6406acfe893574d0b159aa70
A15B0_03_preflight.py	5057	b9e1718873d2d656e70962eca957ddbc3dd10b8aca1a9faf10a8838b47cdbbb2
A15B0_04_run_agentwatcher.py	8526	46649ef8f4b0e5c3306ccb0e6a166cfc5bf78ded002da5c7ef399ed9d6426c27
A15B0_04b_run_no_attribution.py	5919	8f74238c8d155c0f55b48fdab1db043130e3de1ffc4add64b866121c90cb5c2a
A15B0_05_rescore_natural_gemma.py	5514	532c3821526d7f4cfed95d23fc4a4234501515cf462a556d786a4eb918040dd2
A15B0_06_analyze.py	9501	2fed28417605de99b4979b954506b6c7ae476f1e29a561352977c31d8a09927c
A15B0_PROTOCOL_SPEC.md	5215	02e7385ce331fe92defc0ac60f09a729d5b606509c9582cffea58e6d93136ff4
A15B0_RUNBOOK.md	3992	9f0c796d4b6e4d701674041454c89609d2d4e4d6d29bf64f23962bfb8ba6a502
A15a_00_prepare_freeze.py	12687	35e8750aebc9ec2d2b9fd9a6339d0a080f557b320aa78ec16ea9a44c49eaa279
A15a_01_sanitize.py	6606	c12aa874ec3c6e111e4aae151b339c68eeac1b9128f059e21f4ab4162a9c8e2e
A15a_02_analyze.py	8792	8b99f9d3bc2b67b19ed53a35f3ca0e5d90aaa5f6ca3f16754e1bce62dbb6aa21
A15a_PROTOCOL_NOTE.md	1856	34ea88a81d13a79394c5b93212834765f798361d66c95e2061d19f0f68f62347
ARTIFACT_SOURCE_EXCLUDE_MANIFEST_v1.tsv	244911	c5b4beb686ed681854a43c78e651318e0358368fa4657cbfb42197b9c9b74503
ARTIFACT_SOURCE_INCLUDE_MANIFEST_v1.tsv	765937	9a40798eebb7866a414fcb93f8dc00948dd2d5ee04f284255bb9c5ab45877f2b
ARTIFACT_WORKING_NOTES.md	2361	372915e8948b7115a9523081020e250e084e2c8bb2ec27193f1bfaf462785679
ATTRIGUARD_A14_V2_00_verify_source_and_discover.py	28443	4fd49dbad18d65ad06f48255b335de84eb38966815f0b3a8166d3a2a5e9d5c9f
ATTRIGUARD_A14_V2_01_adapter.py	12478	fb613a6e427fa28bdc0ddf3774fbdd0abbbcc593733f41eca1d19449b758467a
ATTRIGUARD_A14_V2_02_freeze_and_no_model_preflight.py	19847	00ef7b69735440a60a8bf4f4262b21aa06570f735e464a8904cc7a283c0348ea
ATTRIGUARD_A14_V2_03_synthetic_api_smoke.py	13015	3b3e59b628763f9ed77fb2c8b6071bf3dcd25f60e9bf002f4b0e082f92cf9f7b
ATTRIGUARD_A14_V2_04_freeze_science.py	15677	392e6ef95ff28bb8f732db405a43d35d90d88a84af18e5f35d9e0714465f92df
ATTRIGUARD_A14_V2_05_run_science.py	12683	475d242dcd95b898d19aa9095b411810796a63a4da05f11a048d5882527f4b40
ATTRIGUARD_A14_V2_06_analyze_science.py	6452	289396d3276eb0e2b8adb7b45a6285a452d8b901f8b1a57187881bee8e54b7e0
ATTRIGUARD_A14_V2_FINAL_ADAPTER_SPEC.md	5065	de37008278e95f60589820dccd4ad3427645aa60e6902f97aa25d3fe02b93cf9
ATTRIGUARD_A14_V2_PREFREEZE_PLAN.md	10298	253870832182edaf0572f10e88508f393733741ef720d6924555d2913fe1cf44
ATTRIGUARD_A14_V2_SCIENTIFIC_PROTOCOL_SPEC.md	3349	b4c3584a6d712bd8c47f17e8065e35547ab447a3cb4deff719d5dcb66bb15c36
ATTRIGUARD_A14_V2_SYNTHETIC_API_SMOKE_SPEC.md	2595	a631f2469e02b0bb6c76be64b5a53d93d74d31ad1ed6b134ad028cc6dc46b344
B1_C0_amend_freeze.log	383	b6bbf1ebe427c0a8a166760ccf1bdf008afe8c837c7e138d385a086c03c0c28f
B1_C0_claude45_preflight.log	358	e5d6d99c3fe17433f3021032ad72301f29b68a4bfc61558426b9783b74ba45c8
B1_C0_claude45_science.log	955	cc26b0c5ac46d1256f2bd764ba6eb079c897f7cd15e885c66a779bb641f20a2d
B1_C0_gpt4o_preflight.log	341	190d11e865a3ffa9c7164225abaedf0b5a24a03454a93b9caa3d9d0b62f4379c
B1_C0_gpt4o_science.log	900	a20f1305dc7662a45f8d1558edd7bf43ec4ae303018541a8c2461c56e3fe894c
B1_C0_joint_analysis.log	270	b313e5cf5079f80b9a2cdd65dd875f8b462d9cf376c4faccea8125ffb3cc4595
BASE_FINISHING_ZERO_CALL_v1_AUTHOR_RUN.log	2892	f6b78c2a9a0220573510f5c174d93c05fab85f073e3722a6938265bf9f0c73b3
N0_RW_00_prior_art_audit_v1_2.py	44409	0d2ca8513c52f827aece73d498eda667349bcfb96a71c39350fe6d9d3d1c1217
N3_COMPLETE_AUTHOR_v1_2.tar.gz	16218343	d678a768ec8d7cd2c9ce90a938dbfeb24ddea7e6e0e4bfcf18b33c51439f7de7
N3_COMPLETE_AUTHOR_v1_2.tar.gz.sha256	97	0e26df2ae98d2659db9ef5a740503b0a2c8dd58a696cb5587075e3fd9cc6cb0e
N3_analysis.log	3157	94a6eec2902807d39720c00af5175b61a9ca96d4ce20dde495cbc9439d2961b3
N3_gemma_science.log	24587	e17e660dfe4abd215969ff67aea262aa56677f56868d7dd787fb9395c2a6ddc4
N3_llama_science.log	24618	72c3b2325dd6ac4e670bd491c8ad1e849fb204ad7162394ab411c110397cf259
N4_N5_collect.log	325	9f7e51fc3206d0b7810180f3a61d4287b0dfd49bb1fac501ebd773913da8da4d
N4_N5_synthesis.log	212	0ca3dfc4360ef1a03dc1e531cd383ab5b9a7b37eb0262ac795240fb67bab8554
N6_00_build.log	359	c37d1242d03360dea2040690a164d8deb48c06ad6e87ed06d3add5fe3459a1cf
N6_01_scope_audit.log	40136	29978eaec717dc95b8ffccd7c0ed83d0cfd1a3aa1251ca51b5e345cc004a616c
N6_02_freeze.log	265	65830680da5ca2a3d06c3a50957b569b6cc509081b638a3a513276ee17236041
N6_04_technical_preflight.log	972	db4b07d27915d61c87c2705548ebff2d320b69a4d80376258cec5b96c882b4e5
N6_04_technical_preflight_v1_2_FAILED_STALE_FILENAME.log	1255	d76569ae8afad2306fd95a3b597eb57c170229a91ee2669d53162e27fa262216
N6_04_technical_preflight_v1_2_PATCHED.log	399	6e2766dd99dc067319b7585f615abd6e7313375778e4449a46a92269edbd6778
N6_05_science.log	403784	559d0a1ab92b41d16b28d957b37bfc7cdd24734e16aed77ad9cae278b340694e
N6_06_analysis.log	208	c0e4449063562945f00c64c5f496d07ea4a3267a806663a13ca90e254c05d3a5
P0B3_ACT_SHADOW_freeze.log	375	125005cad75db6c94539ed1b7aff593d18efc17e437dba67d87838574583b38f
P0B3_ACT_SHADOW_result.log	354	894f3051e3acb3552bc8e5f8bb68cf5e7e05753defe84dc32bed47dcbc21a6eb
P0B3_ACT_freeze.log	344	eedae1cea18e666de3fea0eeafc492c93a2190f63d5ff5008df4a5a11d2f53a7
P0B3_ACT_result.log	312	ad30bedb66a0f089fba4cd81aed23599cef4358c4893d38cf877e27d662427e8
P0B3_CAUSALARMOR_CALIBRATION_FREEZE_COMPLETE_v1.zip	38161	0ad06fefbbc09d79eadf1e0186570d6181b4b5b22812889cbfed5476ecb0f82c
P0B3_CAUSALARMOR_LIVE_v1.zip	41869	136a78c700b0a21ffb2aa9355addae33dc056bd7750b7c8f2fd68d6fe6763a91
P2B_XMODEL_REVISION_LOCK_v1_3.json	1021	a223ce5a2d1761bd98396ed23bd3a52200ded4395d6685c70d1e88154377f918
P2B_XMODEL_v1_3_COMPLETE_RESULTS.sha256	103	378de8b09159f0909e0ae133496d2f5abf5f9e3612d9020cb5c7afb6ba4dc922
P2B_XM_CI_v1_2_COMPLETE_RESULTS.sha256	102	3c29fcc1e1fbfddbbffde706fa852a0d2327b686a8f02fa084dd70df108ae8d0
P2_AGENTWATCHER_NODEFENSE_AUTHOR_RUN.log	953724	79fe60607f0ab49cedff1e795609a83387dfaff087ccbc478e1e8458e89b283e
P6_CLEAN_AUTHOR_RUN.log	5304	ea45e86d7cceca17e7b9d581604125988b4ae38ec9b5069a90aa086490f5df0c
P6_CLEAN_PREFLIGHT.log	305	190d0ce7b86303cfc6892a10de6604ac232000b1b0131ffc20ede35527f6005b
P6_CLEAN_SYNTHESIS.log	133	75ff6e561de7bdc44fa43dc34736c673102415515998f936ebafc32c9b7ba188
P6_CLEAN_VERIFY.log	139	e434db98d61ef406f7a22e29d74d9d1a0c061a696b348c8df3dd5ac54ba5b691
PREFREEZE_AMENDMENT_01_BASE_QUARTET_AUDIT.md	1907	73c29b16c084fb39dec2d60b8848f23c29946d84a4fbb47951301c887c29cf7c
README.md	1646	a6f3f513051e6e74cf0db94670e6ca3485a0a80978957bfa967ed7832b3eb485
SHA256SUMS.txt	998	aa3ba76d657c1dbeff05f2d047f5b99717f5973424d3d35688c13b3cfe9a6407
a14m_common.py	84123	40dd74a2df7ceaba638ebc0e3669ab893427b0d2ed20156a540dad7e7fcfee29
a15a_common.py	3501	c5d4a3cfe8e7ac85e24584309defda8536b6bbb0252c503491641e0afe8e935b
a15b0_common.py	9543	7a07fc5f38073dfe05ba2f031caef737c458fb97394ba81f6c65ffaf06437f7a
requirements.txt	4727	16523174dd9f2f73059262d377a3abbd97159a1cfbfb8e088990197943b75f27
run_a13_c0_end_to_end.sh	11541	bd73b355dabcc99a6d65d98a663f1ac14c48e057e9369ceea7dfd5e14160fdf1
start_A13_R1_Llama_vLLM.sh	1071	aeddbb05d32fa9fc690d4556e521fd3dae7ad3b4568e01e7244ee7732a8b02b4
start_A13_R2_Llama_vLLM.sh	1110	5b780b662d2e960d937813785283f1a8c92632fb59dfa61f3e3f62ef42b6a890
start_A14M_Gemma_vLLM_8111.sh	984	28647fc70ea0537012ab75ffe970dffa9924700358d14c3362241dd9526c5094
start_A14M_Llama_vLLM.sh	892	c6890b486cd77ea456419202ea5ee7f49e2df527171a97773f19a9a94fdc5470
A13_C0_EXTENSION_PREFREEZE_v1/A13_C0_EXTENSION_DECISIONS_v1.csv	1302	a2c0a2502be4f0a08a37490b77121664e21b2b07acb2d5eb42fd22fc9ada730f
A13_C0_EXTENSION_PREFREEZE_v1/A13_C0_EXTENSION_FREEZE_v1.json	9406	41ce8878845184e4306a7817c490f1d679999475b3cae2f5512d7ec66595624c
A13_C0_EXTENSION_PREFREEZE_v1/A13_C0_FUNCTION_ADJUDICATION_v1.csv	8908	bae65196e6ee7d1970721286e446396d5249ceacbd17c9d4156a6b12c3003b06
A13_C0_EXTENSION_PREFREEZE_v1/FINAL_SHA256.txt	377	d8599e2d53dd433c3b72da4c2f0e9123f7e553e4d2150b65b845b0fb66e49726
A13_C0_EXTENSION_PREFREEZE_v1/README.txt	308	e48e6006369856167a35babad04294bfa37a75d3effd126a862184bd2e4af706
A13_C0_EXTENSION_RUNNER_FREEZE_v1/A13_C0_EXTENSION_RUNNER_FREEZE_v1.json	9132	6e700c303c648b36ad99fcb07f1fe1339668ecb75f535f05081760a45fd21bb3
A13_C0_EXTENSION_RUNNER_FREEZE_v1/A13_C0_EXTENSION_RUNNER_TARGETS_v1.csv	1430	5b57f0fcd532af25e9bb69bea371e1d321be1dd4d4bb6427c27dee256df1bb52
A13_C0_EXTENSION_RUNNER_FREEZE_v1/FINAL_SHA256.txt	287	85247db8ed30629a097ebde8396ccc671adc978ae78de7436724dcf08b231485
A13_C0_EXTENSION_RUNNER_FREEZE_v1/README.txt	318	ef2d5d692a9dd66c932184ceb0ffd616b792a15188604b288942787177e69c04
A13_C0_EXTENSION_SCIENCE_v1/A13_C0_COMBINED_73_DECISIONS_DERIVED_v1.jsonl	181978	f24b89d53ad504cf16dce3820e9b028f1d752bcc829ecf43ed3e0997feb764f5
A13_C0_EXTENSION_SCIENCE_v1/A13_C0_EXTENSION_DECISIONS_SUMMARY_v1.csv	1265	9feef23b4cfd21037016b65ee06541cd41b4659699ca4a086795f5e6ed304298
A13_C0_EXTENSION_SCIENCE_v1/A13_C0_EXTENSION_DECISIONS_v1.jsonl	52614	21e9721328a6c1eeb2f55e7e67b2fa9badf8c5fc555203a4a027cd7b9b0671ba
A13_C0_EXTENSION_SCIENCE_v1/A13_C0_EXTENSION_PROVENANCE_v1.json	1908	fedc1babd9a25e9db55d03cce27986f74da734969d12a559a598d898f0b551f4
A13_C0_EXTENSION_SCIENCE_v1/A13_C0_EXTENSION_RESULT_v1.json	16693	eba1b611f12ca49c476599fdd1a7fa736e5f499bfd0b14cd3bcaa7fda073addc
A13_C0_EXTENSION_SCIENCE_v1/FINAL_SHA256.txt	991	d646cf1508fc0fb2d2c54fb8749b0860de7efe9a8488b7def7b095ae9db8d63e
A13_C0_EXTENSION_SCIENCE_v1/README.txt	315	55c04c2655c20f1aef34c8232492c61aaaad35048227f78e4747d69ce398dd45
A13_C0_EXTENSION_SCIENCE_v1/agentdojo_runs/vllm_parsed/workspace/user_task_29/none/none.json	12690	30a1df31dafa36881572f8b295ae8d61dff4b720b2e7aaee3ac587585f5a73f9
A13_C0_EXTENSION_SCIENCE_v1/agentdojo_runs/vllm_parsed/workspace/user_task_34/none/none.json	42626	d1733fc3053317f103ab9f6dafc6a84f9bac8fb7882d9b049995825014df60b0
A13_C0_EXTENSION_SCIENCE_v1/agentdojo_runs/vllm_parsed/workspace/user_task_7/none/none.json	1976	0dcd370fa336c5387d219cc34ee986dce0f32f3334e9b4ffaba320a8ca039bde
A13_C0_V2_1_AUTHOR_AUDIT/A13_C0_V2_1_BROAD_SCREEN_DECISION_CENSUS.csv	9643	0cb2c2eb0556d2d268fe8bf46a8be6317b64d2b453213bbe821c56aa76d2afb3
A13_C0_V2_1_AUTHOR_AUDIT/A13_C0_V2_1_DEEP_AUDIT.json	37950	ff7290a5afd4fc8d13e1d8fe004b98a4f6c9c25faa48946d183d29809cc7fa48
A13_C0_V2_1_AUTHOR_AUDIT/A13_C0_V2_1_FUNCTION_COVERAGE.csv	6773	5d52bfb6d84b8447f2d9da6102d08a45b74bca36dd954e607a7909c35f0e7eb2
A13_C0_V2_1_AUTHOR_AUDIT/A13_C0_V2_1_LABEL_REASON_MATRIX.csv	210	749d66d29256cafa4fd5048ce9be87ad2e83517163d53da66544da66379a6914
A13_C0_V2_1_AUTHOR_AUDIT/A13_C0_V2_1_MISSED_CANDIDATES.csv	2143	f7d8144f94139e36e4e059951bc7da4d9c5a6f265f6ecea6be261ec61d817de6
A13_C0_V2_1_AUTHOR_AUDIT/A13_C0_V2_1_ORIGINAL_DECISION_CENSUS.csv	12178	bc19b0027567e260905c60ce0339ff6464f76b03178b97bd6a8861a577f298f6
A13_C0_V2_1_AUTHOR_AUDIT/A13_C0_V2_1_TASK_CENSUS.csv	16210	21a94b18e10f9eb0c4277506b75ebe11dcdf58406e3ee4e95460924d90ebd50e
A13_C0_V2_1_AUTHOR_AUDIT/FINAL_SHA256.txt	708	b6fbb2acbd6307d9db8e4d6f3f5c1aca9ff5202f2f6d812107591acfcd24e65b
A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/A15a_00_prepare_freeze.py	12687	35e8750aebc9ec2d2b9fd9a6339d0a080f557b320aa78ec16ea9a44c49eaa279
A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/A15a_01_sanitize.py	5828	5c87e068e99dca617f788f19a3225c3e14216635a02c4ae54a52030c40fd60f1
A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/A15a_02_analyze.py	8792	8b99f9d3bc2b67b19ed53a35f3ca0e5d90aaa5f6ca3f16754e1bce62dbb6aa21
A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/A15a_PROTOCOL_NOTE.md	1856	34ea88a81d13a79394c5b93212834765f798361d66c95e2061d19f0f68f62347
A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/README.md	2418	bb5d92eaa2381670d60c4e7b5c37af1c2168d24b2934e22e6b3c0ab16a1f17c2
A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/SHA256SUMS.txt	508	c4b19bb9ddfbf4b01d58e1724cbe91e42cda0e941082a1094b5698d400e79434
A15A_SELECTIVITY_CONSEQUENCE_PACKAGE/a15a_common.py	3501	c5d4a3cfe8e7ac85e24584309defda8536b6bbb0252c503491641e0afe8e935b
B1_C0_POPULATION_AMENDMENT_v2/B1_C0_00_amend_freeze.py	15272	c016a694479079f5029a5f831a9dcfac17345e191b54ce8b6580f3c2620716d7
B1_C0_POPULATION_AMENDMENT_v2/B1_C0_01_run.py	15305	11a07faea41df8bd066265148a4c5e1dfb6d2e6059a4eb94baf8fc0ad371e6e1
B1_C0_POPULATION_AMENDMENT_v2/B1_C0_02_analyze.py	5304	3aa2a25e544585a7daa528c5fd6df06ef177e25ce9a4e7b8c3532e26a62b2de6
B1_C0_POPULATION_AMENDMENT_v2/B1_C0_PROTOCOL_SPEC.md	1559	8af0eac709f82f43c0ad0fbaf0e74ef9c66930bfd4447e958aef382a98f04a41
B1_C0_POPULATION_AMENDMENT_v2/B1_C0_RUNBOOK.md	561	a01925a6b9cd5ade814f5c46dd3ce5d46810a3e83a44460547965444ef07ed0e
B1_C0_POPULATION_AMENDMENT_v2/PACKAGE_SHA256.txt	431	c6341f2099610a96e39b61a8ee0790b7509df58443dd7a5b45f6556dd414d6a2
BASE_FINISHING_ZERO_CALL_v1/A14_AR/A14_AR_AUDIT.json	3890	3a3d03ef149a9dd6d86fb024c8cdfc5d754972b18798185d92411f133cf9be96
BASE_FINISHING_ZERO_CALL_v1/A14_AR/A14_AR_FINAL_SHA256.txt	167	07e982ca80a06f0a38849e60af8335e471e685373bab85c646091465485c51e8
BASE_FINISHING_ZERO_CALL_v1/A14_AR/A14_AR_REPORT.md	1151	cc1f9fc0866ec0850add363ec253d7d6215c2679a616a17ad9a82648b9da5430
BASE_FINISHING_ZERO_CALL_v1/P3_C0/FINAL_SHA256.txt	633	4d4c2e7854c5e40b93b1c293781fbba2926d4f982cc29d4b088f0f21e725b34b
BASE_FINISHING_ZERO_CALL_v1/P3_C0/P3_C0_ANALYSIS_FREEZE.json	3241	9a2a7172ef294bac155888b9375b3cf3f8286bb393dab201a77508b22aef3050
BASE_FINISHING_ZERO_CALL_v1/P3_C0/P3_C0_FOREST.svg	6019	18f8b8ca041f99e3952118ef63db1e9ae756abcaf403b71295f2193022a0e500
BASE_FINISHING_ZERO_CALL_v1/P3_C0/P3_C0_LEAVE_ONE_SUITE_OUT.csv	618	27dc75cbbc23ad19a634c8c5a92cafc8c4559b800c4200d5fef7a6af63cc4ce4
BASE_FINISHING_ZERO_CALL_v1/P3_C0/P3_C0_LEAVE_ONE_TASK_OUT.csv	2277	960bf8d1af9da835acd126461a7dfe671617d22ad23c137cf018df815714d471
BASE_FINISHING_ZERO_CALL_v1/P3_C0/P3_C0_REFRESH.json	9349	183721bbbfd0d5148e75ad5edcd386e70f2ddf4589b95b7dd8cadb060f015c56
BASE_FINISHING_ZERO_CALL_v1/P3_C0/P3_C0_SUMMARY.md	684	35838a8c5b06f71e3d8a38393fb81c4fd498847ef32b42aca3ca4728ce923f0b
BASE_FINISHING_ZERO_CALL_v1/P3_C0/P3_C0_TASK_SPAN_DIAGNOSTICS.csv	2056	f29ef0b3e5858926f7bcf0526ce2ee8bf8112ca0e4f5bf0baa4e91ca6dd4d766
N0_RW_AUTHOR_RUN_v1_2/N0_RW_CANDIDATE_MASTER.csv	2170535	0b7e692bf8c6decda55c3e40fcecf600c1555ef6870a331250b3d518f699ae67
N0_RW_AUTHOR_RUN_v1_2/N0_RW_FETCH_ERRORS.json	3	37517e5f3dc66819f61f5a7bb8ace1921282415f10551d2defa5c3eb0985b570
N0_RW_AUTHOR_RUN_v1_2/N0_RW_FREEZE.json	8033	99698455905647ace16429b60f2cc2fcd34810dd8c1faf3d1dd47a6ac2373aeb
N0_RW_AUTHOR_RUN_v1_2/N0_RW_MANUAL_ADJUDICATION.csv	924460	2f68913daaa1e01b20d7f9dda8013b6c67ca1359b584eddff14e686209669222
N0_RW_AUTHOR_RUN_v1_2/N0_RW_PLAN_PREVIEW.json	7187	746e14cfbb3948a1a174323ad94a62776e054988de9ebc90db1c762e3786e364
N0_RW_AUTHOR_RUN_v1_2/N0_RW_RETRIEVAL_JOBS.json	36814	f8add1123e34369fd83761acbbe6e88f2f73fdbf7cbc35f8ae62de0101499076
N0_RW_AUTHOR_RUN_v1_2/N0_RW_RUN_COMPLETE.json	1590	56eb93cfe1776375f063a0e7a932da27c11d5756ff7234f09528125cac01774b
N0_RW_AUTHOR_RUN_v1_2/N0_RW_SCREENING_ALL.csv	2175220	5af6fddb3b21ffebd4442d5b912b7cf092d3c75621e40e4b1e0bce4ce172619e
N0_RW_AUTHOR_RUN_v1_2/N0_RW_SHA256.txt	4801	b0299ea77210b23ac246f418631efc5d0de1b60a73df70c5acc9f3e50a1bdd5f
N0_RW_AUTHOR_RUN_v1_2/protocol/N0_RW_00_prior_art_audit_v1_2.py	44409	0d2ca8513c52f827aece73d498eda667349bcfb96a71c39350fe6d9d3d1c1217
N0_RW_AUTHOR_RUN_v1_2/protocol/RUN_N0_RW_v1_2.sh	1576	542f1e703cc932c6b7ced0c11f6f0836c7a73e31575744a79c235d6f9bb44015
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q01_recent.xml	110589	4f876a24f05464d87cdf6b366f6964ad79ad780eedd0a37ca6e32840e95a3986
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q01_relevance.xml	110592	043d9a6fa12fa03394ddb9f0250ccafb688ab9d5e6fd8131f95142579270d7ff
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q02_recent.xml	91575	57ea4e5ce1743b3b1beb4285112436e4e7669e611db550f1a891e3965c769002
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q02_relevance.xml	91578	5634ab4909845e23b8d3825393ccfd2bc31db8aa05ee1adf24aad1e31e881f84
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q03_recent.xml	91592	03b8ab8ee54c5e77b797cc9d84b7833d201e71fde69c21e23280cc797484a5ee
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q03_relevance.xml	91595	b0c81022df499da2543b65bbbc4ede033d67b63da8d1aba5ff387e7e4f21ec50
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q04_recent.xml	11445	0afe45431b5d41a00a72e206fa2cf4b9580008960852eb23bedcaf0be2d5ef31
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q04_relevance.xml	11448	fb98460e3b67d0c11897082642e2f013609c8f788bb9058e27a0c21ae9356eae
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q05_recent.xml	77107	d652b0918e7fb293f187da409b7cbba1690f0b347a28d30531ee6389a89d5f2e
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q05_relevance.xml	77110	e2170fce45edd93a15903cb04e67993a9f440f873b98ab7b7bd410e7bbe6f6c9
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q06_recent.xml	127795	98876791a35c3cef087607d86843c266cf1ca42048356242b8036fe4373df7e7
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q06_relevance.xml	254527	80177d35893d4a728e1bf3208dbb65a9d39c59182b717def84cd6d685be56f64
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q07_recent.xml	9022	3a5384eb68bbd49c3e663b152cfaad452eee7bb217f9b3ec5bc32b29990305ec
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q07_relevance.xml	9025	cf6e42af0c39212768c3751da46f5efb32352da2ec0271ea51ad7858a7fc743f
N0_RW_AUTHOR_RUN_v1_2/raw/arxiv_q08_recent.xml	129377	d089959d4164577234ff8170e57df1796f56a7dd5a4cb7ad4c6946dfec96066a
