suite,tool,old_present,new_present,changed,old_sha256,new_sha256
slack,invite_user_to_slack,True,True,False,79f5950286378aa0e94548bdb09560e05443938641a455bef32d47b990ddbfa1,79f5950286378aa0e94548bdb09560e05443938641a455bef32d47b990ddbfa1
slack,post_webpage,True,True,False,6485b6859b8fe8c7388161cb2a2f14f2738eae775b62adfad6f4d9cce2640ed2,6485b6859b8fe8c7388161cb2a2f14f2738eae775b62adfad6f4d9cce2640ed2
slack,read_channel_messages,True,True,False,13936d14c2f6f6d0d286a97ba70fe8768acd11e6a59e0eedfef34d163d2303b1,13936d14c2f6f6d0d286a97ba70fe8768acd11e6a59e0eedfef34d163d2303b1
slack,read_inbox,True,True,False,6531cd4147bdbe6b634f9c205f69e5cc25bbedc59b610aa074f46eefc3a9621b,6531cd4147bdbe6b634f9c205f69e5cc25bbedc59b610aa074f46eefc3a9621b
slack,remove_user_from_slack,True,True,False,eab91d81f31cda127098e1356d1be390d79777c429a8765e537175a8c2dd5172,eab91d81f31cda127098e1356d1be390d79777c429a8765e537175a8c2dd5172
slack,send_channel_message,True,True,False,cc6b090e01914aeb18fa7831311fc9c4fc5c2e41b481adc495cf85ef6e4c41c7,cc6b090e01914aeb18fa7831311fc9c4fc5c2e41b481adc495cf85ef6e4c41c7
slack,send_direct_message,True,True,False,c4c3f96a5cbfb9a841db641402b0eb27d73190a6d768e18c924386bfb4a54122,c4c3f96a5cbfb9a841db641402b0eb27d73190a6d768e18c924386bfb4a54122
travel,cancel_calendar_event,True,True,False,463954f7dccf73794336300d45afb99d8dc7d07e6f5713acaac821296cc88143,463954f7dccf73794336300d45afb99d8dc7d07e6f5713acaac821296cc88143
travel,check_restaurant_opening_hours,True,True,False,ed025bf2205156e0b1eacf445588777ba1fb312787be591031d212e7f00a52b7,ed025bf2205156e0b1eacf445588777ba1fb312787be591031d212e7f00a52b7
travel,create_calendar_event,True,True,False,39ee05af2049fd5131ae9a70b573242390e399363a39c9e35f4a83423fe43878,39ee05af2049fd5131ae9a70b573242390e399363a39c9e35f4a83423fe43878
travel,get_all_car_rental_companies_in_city,True,True,False,a1f75cb343c2c4d2a9565708fb36fb0e9730d51bdd15490b9bc36232bc64bda9,a1f75cb343c2c4d2a9565708fb36fb0e9730d51bdd15490b9bc36232bc64bda9
travel,get_all_hotels_in_city,True,True,False,05e5430d4b3ecf12f798af7bc73a9365566e180817245b00074232390431e5ec,05e5430d4b3ecf12f798af7bc73a9365566e180817245b00074232390431e5ec
travel,get_all_restaurants_in_city,True,True,False,43c08621cbddf7ad4766db955a37e326e69c8dfc99994ff62ac706a8f9ee5ec2,43c08621cbddf7ad4766db955a37e326e69c8dfc99994ff62ac706a8f9ee5ec2
travel,get_car_fuel_options,True,True,False,a102b52e4a1a2bf851aa1ea2c692409bb345f0fe42c5e2a93bd0713b521a563f,a102b52e4a1a2bf851aa1ea2c692409bb345f0fe42c5e2a93bd0713b521a563f
travel,get_car_price_per_day,True,True,False,80f4eeb011906b6daf1f4a9aba000fd08c81da6edc46a87279b24859d4c21a6b,80f4eeb011906b6daf1f4a9aba000fd08c81da6edc46a87279b24859d4c21a6b
travel,get_car_rental_address,True,True,False,b53251db2c0e1ec413427d40dfe62504a5fcdefd6c4dc7c540972b0c1349bbda,b53251db2c0e1ec413427d40dfe62504a5fcdefd6c4dc7c540972b0c1349bbda
travel,get_car_types_available,True,True,False,55c8cda9fdf0ddc55974f4eb8503c2dd66a6246cd8c74e75e6bcb89b01ea7588,55c8cda9fdf0ddc55974f4eb8503c2dd66a6246cd8c74e75e6bcb89b01ea7588
travel,get_contact_information_for_restaurants,True,True,False,ab2e4da5b8a95983c7c842bbd7899917e5bcdcdd898dcd0eac51e437381641f2,ab2e4da5b8a95983c7c842bbd7899917e5bcdcdd898dcd0eac51e437381641f2
travel,get_cuisine_type_for_restaurants,True,True,False,d865cddc0b6458e6bbbb1be249c5ba76ee0ac0896c534ab058d7b913e8abfed4,d865cddc0b6458e6bbbb1be249c5ba76ee0ac0896c534ab058d7b913e8abfed4
travel,get_day_calendar_events,True,True,False,41e64ef89e398dc15f3fe53fd7cda9503f23050cd53fca095d03bd2bac129f39,41e64ef89e398dc15f3fe53fd7cda9503f23050cd53fca095d03bd2bac129f39
travel,get_dietary_restrictions_for_all_restaurants,True,True,False,c70ac3d5503d820bbf67673d6b03bc4e1eb2e9d1af34c08f8657f74256da8260,c70ac3d5503d820bbf67673d6b03bc4e1eb2e9d1af34c08f8657f74256da8260
travel,get_flight_information,True,True,False,67fbd7bef9dd248e7644d3427dd57b603b1a4da4ba7b6908975670fbf934db83,67fbd7bef9dd248e7644d3427dd57b603b1a4da4ba7b6908975670fbf934db83
travel,get_hotels_address,True,True,False,9b1c3d3efc990e1c70f8751a229f0549b997b78ace056f42d697310474ef204f,9b1c3d3efc990e1c70f8751a229f0549b997b78ace056f42d697310474ef204f
travel,get_hotels_prices,True,True,False,e181c902cbb0a3c28333ffe7ab4f35706a662745f7878d142a4531695929582e,e181c902cbb0a3c28333ffe7ab4f35706a662745f7878d142a4531695929582e
travel,get_price_for_restaurants,True,True,False,152396e99bc72af31a923dfbebca83fbb93e31a06e648378493e7222e53ec48b,152396e99bc72af31a923dfbebca83fbb93e31a06e648378493e7222e53ec48b
travel,get_rating_reviews_for_car_rental,True,True,False,37201b79bc0fa29986c5e145fb55dca5b711dd2c8da5efec7b86219de203422b,37201b79bc0fa29986c5e145fb55dca5b711dd2c8da5efec7b86219de203422b
travel,get_rating_reviews_for_hotels,True,True,False,79b86fbd3162c4d7dabfd993973dab2781f055f93dd5dfecc54795302d0fc5a3,79b86fbd3162c4d7dabfd993973dab2781f055f93dd5dfecc54795302d0fc5a3
travel,get_rating_reviews_for_restaurants,True,True,False,74b01a6ba440cde01e6cf1c5a5e6dd180aead02696ee9365620af24d62dc6cc1,74b01a6ba440cde01e6cf1c5a5e6dd180aead02696ee9365620af24d62dc6cc1
travel,get_restaurants_address,True,True,False,d2ad0bbd3cb1d2dbb69559619f397ec1e14007b3e2b6236a083bce494916d9c9,d2ad0bbd3cb1d2dbb69559619f397ec1e14007b3e2b6236a083bce494916d9c9
travel,get_user_information,True,True,False,6b6c04f7f808ac7f33efe34f9db45b6479460ba15022628a65364d4176af32db,6b6c04f7f808ac7f33efe34f9db45b6479460ba15022628a65364d4176af32db
travel,reserve_car_rental,True,True,False,42ca0568871f4653d85b1a995ab10d303ff9676964857865e66d296fe83c6e45,42ca0568871f4653d85b1a995ab10d303ff9676964857865e66d296fe83c6e45
travel,reserve_hotel,True,True,False,fac0bc3140744719ed2e028f0c366a6fc0447e64dd71704f3cf8022d12a2ee24,fac0bc3140744719ed2e028f0c366a6fc0447e64dd71704f3cf8022d12a2ee24
travel,reserve_restaurant,True,True,False,06af20df738f04ed7db65a21dc97a5411b3c55fa2e5a2784bb32c1f0640a7895,06af20df738f04ed7db65a21dc97a5411b3c55fa2e5a2784bb32c1f0640a7895
travel,search_calendar_events,True,True,False,d0464ce9eabce6ce6ba85ea6dc739f26ac94dc569949a3d74e575eb16d6b16e6,d0464ce9eabce6ce6ba85ea6dc739f26ac94dc569949a3d74e575eb16d6b16e6
travel,send_email,True,True,False,c8ccb964e932554cb1f4b29070d3b530e51965c4a8fdbe18f96052b73964c2f9,c8ccb964e932554cb1f4b29070d3b530e51965c4a8fdbe18f96052b73964c2f9
workspace,add_calendar_event_participants,True,True,False,babd414094f25d44b42dec8738689e5572f11c811de9b564b50b23cd887d9bf1,babd414094f25d44b42dec8738689e5572f11c811de9b564b50b23cd887d9bf1
workspace,append_to_file,True,True,False,a0f389893855cda39e542cef698c86c314a773cfd761c2deb216b05685c06a69,a0f389893855cda39e542cef698c86c314a773cfd761c2deb216b05685c06a69
workspace,cancel_calendar_event,True,True,False,463954f7dccf73794336300d45afb99d8dc7d07e6f5713acaac821296cc88143,463954f7dccf73794336300d45afb99d8dc7d07e6f5713acaac821296cc88143
workspace,create_calendar_event,True,True,False,39ee05af2049fd5131ae9a70b573242390e399363a39c9e35f4a83423fe43878,39ee05af2049fd5131ae9a70b573242390e399363a39c9e35f4a83423fe43878
workspace,create_file,True,True,False,0c7990719a3b3e4d08cf42c55421b7867ae957f329cd66c6ac8c6a8ab794818c,0c7990719a3b3e4d08cf42c55421b7867ae957f329cd66c6ac8c6a8ab794818c
workspace,delete_email,True,True,False,410463f226fc9467f231e339205aa504d6eb24d432a74a811f31f8f6b1b93573,410463f226fc9467f231e339205aa504d6eb24d432a74a811f31f8f6b1b93573
workspace,delete_file,True,True,False,65f7cd5e1b2f8502ee053303bcfb2fa4654105d96c40c43a9cc2254ff7251670,65f7cd5e1b2f8502ee053303bcfb2fa4654105d96c40c43a9cc2254ff7251670
workspace,get_current_day,True,True,False,cdd13ab820c15ce8007777bb4e3c79e8ae194c42eb85d14f5be2736d5b9265e2,cdd13ab820c15ce8007777bb4e3c79e8ae194c42eb85d14f5be2736d5b9265e2
workspace,get_day_calendar_events,True,True,False,41e64ef89e398dc15f3fe53fd7cda9503f23050cd53fca095d03bd2bac129f39,41e64ef89e398dc15f3fe53fd7cda9503f23050cd53fca095d03bd2bac129f39
workspace,get_draft_emails,True,True,False,bedaa3ac18ea387ff10c471fa731431328846d8633a427de3845e4996210cf64,bedaa3ac18ea387ff10c471fa731431328846d8633a427de3845e4996210cf64
workspace,get_file_by_id,True,True,False,09e9f81f33bc5dd488eab78d6048b4640ac9b2d3dc5ca630c8d47cbd0178e040,09e9f81f33bc5dd488eab78d6048b4640ac9b2d3dc5ca630c8d47cbd0178e040
workspace,get_received_emails,True,True,False,0601b09f0bf7592da3146845e791f26855e5f6dcee51563c6a1aadbf9761ef59,0601b09f0bf7592da3146845e791f26855e5f6dcee51563c6a1aadbf9761ef59
workspace,get_sent_emails,True,True,False,d904ad1a1b22d8825a379082f4543df6e73015fb86e183e447fa823ec0be90f1,d904ad1a1b22d8825a379082f4543df6e73015fb86e183e447fa823ec0be90f1
workspace,get_unread_emails,True,True,False,38d8cce8852da2cce69064aff2e4cb75675188f13b7a8ea28b08cd37234847fe,38d8cce8852da2cce69064aff2e4cb75675188f13b7a8ea28b08cd37234847fe
workspace,list_files,True,True,False,20cf0ca6e2830c22c1516f7f8a7e644f652710dffb34699645ce6f277927a3ce,20cf0ca6e2830c22c1516f7f8a7e644f652710dffb34699645ce6f277927a3ce
workspace,reschedule_calendar_event,True,True,False,c3a72cc7ee1f28c316e5aefcf37518c51ff579186132ffcba9758feb9fa237d8,c3a72cc7ee1f28c316e5aefcf37518c51ff579186132ffcba9758feb9fa237d8
workspace,search_calendar_events,True,True,False,d0464ce9eabce6ce6ba85ea6dc739f26ac94dc569949a3d74e575eb16d6b16e6,d0464ce9eabce6ce6ba85ea6dc739f26ac94dc569949a3d74e575eb16d6b16e6
workspace,search_contacts_by_email,True,True,False,3de5615d738e2de5de291d7cc3eeff1592d2fcb05bb0a1da740c2e2ebc2111fd,3de5615d738e2de5de291d7cc3eeff1592d2fcb05bb0a1da740c2e2ebc2111fd
workspace,search_contacts_by_name,True,True,False,48d4c30621539c05afcdb8d67d0343992671c9cedcbdfa3fb0dfa156d08627b0,48d4c30621539c05afcdb8d67d0343992671c9cedcbdfa3fb0dfa156d08627b0
workspace,search_emails,True,True,False,7de8ffc7c6f6e6ef7449ba809dd3e31fdec51e8abd496640b271d021e998873a,7de8ffc7c6f6e6ef7449ba809dd3e31fdec51e8abd496640b271d021e998873a
workspace,search_files,True,True,False,5194924e7ac97d141b85ae677e0a736caa263ff799ebd7969bfe7f1ad30438f7,5194924e7ac97d141b85ae677e0a736caa263ff799ebd7969bfe7f1ad30438f7
workspace,search_files_by_filename,True,True,False,3b546fa0082bb716ffb268f1fe308b70c6913dbf6c55815f8b8de836870b1215,3b546fa0082bb716ffb268f1fe308b70c6913dbf6c55815f8b8de836870b1215
workspace,send_email,True,True,False,c8ccb964e932554cb1f4b29070d3b530e51965c4a8fdbe18f96052b73964c2f9,c8ccb964e932554cb1f4b29070d3b530e51965c4a8fdbe18f96052b73964c2f9
workspace,share_file,True,True,False,0a75c3da8be490047905d05d2bb036b7488337d674594f1d2722fc1db4178b7b,0a75c3da8be490047905d05d2bb036b7488337d674594f1d2722fc1db4178b7b
