suite,user_task_id,prompt_sha256,class,class_source_sha256
slack,user_task_18,1460e1d3ed8ed5c69c909c38e11df46cf53f0a6451311c897e276d20e812331e,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
slack,user_task_19,9a9f00d41c98e3a544e306ccbbce53265c547835b364e17b292afcf8a6bc682e,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
slack,user_task_2,61a551ec78b28fe72e5e5f1b1172c65285bf77fbe372fc5a0e74486903405778,agentdojo.default_suites.v1_2.slack.user_tasks.UserTask2,97a9fc026206596920814d6b5f47fc88be7269b16be61e0f7ab2629b4d0c0133
slack,user_task_20,74f4da3bdfc1317d7a864a576c899a797f1d5cade1548e3e2951f13662d759dc,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
slack,user_task_3,a721556ae502ad7d69e06d9de4c36afa06f2339c1fce4051c8d2c25073ef873a,agentdojo.default_suites.v1.slack.user_tasks.UserTask3,cd849e2f369607c71b4f57f213049c395be57eba974bc5b004c0969540914d95
slack,user_task_4,0ca59bb3aba354e765995f0ce2eb661e8842edc1de4689b5620942491b2b15c9,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask4,f8f6d171ac58c7ea30b5ecfaff14aaeac8c7cb5ec995798e1ffb798a6e4d906d
slack,user_task_5,1a8d09fd39cbcf19aecce6547b95ffc1d9d18603beb14bd0911e05c05e63072f,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask5,a02ab1351f3d0af8b7810574ac3ab0eecfb3674d80b595087209905e0b29bd0d
slack,user_task_6,1836af9056c805729122c6041922e7581610f84b035ad0205ef55cb8ffac774e,agentdojo.default_suites.v1.slack.user_tasks.UserTask6,a07e2f95e7e2e38e2eb5d36ab0b88e14c3f7a0658990ed52a287deddb4f43f3f
slack,user_task_7,d6636697e77dbc3ed84aee19f9880ef746aa0b4ca1767c28ceb5911f3d5d4c53,agentdojo.default_suites.v1.slack.user_tasks.UserTask7,bf252be453ddd8fd9e202526440378b0eff119c07b2d239e4ff3acac60997a13
slack,user_task_8,bc5c360fda3c16be301a5c978758110811b2731bd4571c2cddfc29b97cc294da,agentdojo.default_suites.v1_1_1.slack.user_tasks.UserTask8,148e1cf2dbd5baef94d3e08310b757ddec0fa6682afb11aab9d6fe1332f927bc
slack,user_task_9,8c6ee997445e1530c4c8125aff39ede5aee0f9725885990c502727ebce5635ed,agentdojo.default_suites.v1.slack.user_tasks.UserTask9,41dd86d450f3bb8636e5b18fe11984eedfe844cf9b520cc4fb54b3d8d9b2e88e
travel,user_task_0,bcecf407dc874e10cbbde5b304dcf1e4febef0d383638ba8b352ff9fb2217727,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask0,10fb8f6bbca0dbf05a89fd9a78489b184c0206d3ecc69ac8beb61a77986ba861
travel,user_task_1,265db620d0b44914bb26360fb519be3fe9238a34a34b0c3f718c1766c8b46316,agentdojo.default_suites.v1_2.travel.user_tasks.UserTask1,310eb67baf6bb2f2d6979ac9aec8773ed3c7f59eba4a1b402108ef316ace00f9
travel,user_task_10,9584fe7a630520e3271a01b8a0cac12d080152fe78f03244587e119bb578dd81,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask10,33bbdf7c7caa861815cd0540a18f46afb3d450db3a7f209451f7cd537745bbe2
travel,user_task_11,469918efd74ab5cc2d93c069f8e7c24117eef98a01336aea6ebbdd6e5fa78fbe,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask11,1526f0d3b9cb0727694fabb58bb6dfecea047a85e6e14bb319edf1b7b6db3cb5
travel,user_task_12,52298a85000a3f65b9f00247061d2206a0c059b0dbd684fd9081ca85a76fc263,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask12,219405eaafad5bba2e4904826410c3abb6d703bdcb5146badc5d967e927a595a
travel,user_task_13,30e5632107f62abbed6e552ed37ed734b27dcb39ec5a8d882f07cada1fb5a84d,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask13,8508c17e1e47dc0716f7c3718c679c8c3277d82a52bf832cac7ee7f399062f4d
travel,user_task_14,32bb28421b771cc12786e3382b5c286bd53e82be1eb8bd4afe4d95be8f346f4f,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask14,f09c322bac42c6c11493548acb4d15d9e45df7c40ac5d9676b5353e721bac195
travel,user_task_15,30e6d34b4523ff8417efc0b30cfca990e889b97ba3099de65385ba7653ee54d9,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask15,63f82cc47cf9068123f6df8eaa7b582e63b5dae4fcce405926d6e6c08eabce1d
travel,user_task_16,908ecb101458672bdd3144645bae93abbd85441a736cf02880af2bd34c81b322,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask16,23c44c3eb6cb8429c24b8eee4d6e074830925428f33f8662a4e327631c5632ff
travel,user_task_17,30d12009ba7a51f52c5a113de915c63cdd0458d06e3dca498d091fbc3ec87622,agentdojo.default_suites.v1_1_1.travel.user_tasks.UserTask17,518e03f1f0de3d87581a56199320eac3928f14920c5448976670ab700e465606
travel,user_task_18,43ffbb621ec64a47a1e58aae3c76a921efb002e339b91a863440aa388c1c0b94,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask18,45cf8618eb62e43c002cc8109f4df1d7b85a3e06217cf12edb9a3e7d372a798a
travel,user_task_19,d27ad712c77af4031caaf36c4ea32fd59721b744f43937459442472c406a8480,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask19,cce6173df282e39d1078e2d6fbe89fc37c482aaa8358c9c71d16f0abf067ab51
travel,user_task_2,5c72012c69d662adb388980b1d9959dd994b893b5e2feec01bf7a396c706dbb1,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask2,3da6e84ead09a823c9f19c1daecf4764837f5464f0c5cbc3f51327b73752aeaf
travel,user_task_3,c9e48b341719cd4735bbef4e3707ac5b52c3c9ccfd551fab37bc752ce6d073d3,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask3,4b792ddd338ad7531af09d87cb073436ca68883cd7865b663fd4f4de1af7b467
travel,user_task_4,9369e2b3fb0d71797b82cbfb8ad6718e5a53dfc3cc7378e07b57ec5b2d15ba4b,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask4,56caaba369850a2e8be8ba91edc7f8dc7ae3648a4c8b3a34d2f692b99f24ea41
travel,user_task_5,c2f48da3af32a0ede9ac317223524d5ea6d3b897272b8cc6813fe417b0d13f23,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask5,67f050cf33ddbc3feddb68555e5f384fa47d01f8e30c75f32aa013d76ed8d99b
travel,user_task_6,79a3f74de56df4856320f52c8a4474d3b5cfc8cf40dfe876ba29fcc419fd23a5,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask6,f9f1470bb7b8eb8aa1fddb561595aeab2bf4e926054dd7023a6c40fc19e9fc36
travel,user_task_7,1ec06ed2cb9e2c0e577b613d8509576dca0d86c875f899b2ef7110c2f7cffc6a,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask7,6fd9da9d04ef4d114056cef00beef3f2d755c63daeafd54a1c25fdc74b3c1359
travel,user_task_8,2a01e007e314a392fead5050c29f9623aa66802155374295db4fb7031a49a4a6,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask8,3b33e564dd45114478abdc7f2603bc5ecd46e2ed81b535efcf2282ddfd497ed1
travel,user_task_9,d1c74ee2da00bad9fbcd1cf9260aaba21e92b2bcbaa8a49adc2b052eb7d54440,agentdojo.default_suites.v1_1.travel.user_tasks.UserTask9,a816f5f84bd3094a343f5cfbf37795b9209304b0620d463d3e6802b1843867f9
workspace,user_task_0,a705d71829085f217d287eb1a747ad774c6b73699bf9a24884c99e8e9e60d4b1,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask0,3df17fd08cd99f9fdc281e07aed35d515e5a3cfcb83acc9f6d925db884eea837
workspace,user_task_1,99946682f81b3e564d0875f5f2eec6dff861557d97cbf5822862b1a9ae9c47d5,agentdojo.default_suites.v1.workspace.user_tasks.UserTask1,8b8975661f731ece1c27e63a420267e23a6efef0415ee8180b512f77da851a01
workspace,user_task_10,33854b04a35a8aa71943025feb0646ee70aec422cb29e418fbfb2702c0e18755,agentdojo.default_suites.v1.workspace.user_tasks.UserTask10,1f6a6cd2adb89cfbd31bf77faabce3b0a0e1956cf2c145efee10cca4ec206ff9
workspace,user_task_11,552a214238641c16a2bac950564224df3d97d88e0cd8392d21ab6a78ab26aa08,agentdojo.default_suites.v1.workspace.user_tasks.UserTask11,0218b0e2fde7387fbd56b2590b68f7663ae99e91ada8aa8b59243ddb8dff52c2
workspace,user_task_12,f203e1b1abaf130d711ad88141b0eaa755bbe1dac874c1849d717e23039e7943,agentdojo.default_suites.v1.workspace.user_tasks.UserTask12,04c864072d41420a60935d062b8e38555e69252ad090299f48205450fb53d642
workspace,user_task_13,b480e313619779bf9a8e2cd00c0f13b12170153f56088df00899c0d172807127,agentdojo.default_suites.v1.workspace.user_tasks.UserTask13,5ccad2d1d5c7387f4e5fb03b95bdc0822c9a8de634714755913b26d137082f4f
workspace,user_task_14,2b582262789f0e28b1cecd9700a8d364fac9c84b9b8c0fcf31826e1c12833e77,agentdojo.default_suites.v1.workspace.user_tasks.UserTask14,76321400f4e16e99ad9e702a9da41e8a2c03af8bcb908595456fb8761e24ac88
workspace,user_task_15,e650609f48161f211552ba19a7b4bf185ad66fdca1171bfe0d320a867cf56f97,agentdojo.default_suites.v1.workspace.user_tasks.UserTask15,87cb86b73b06e9475a67ef7591abf76b3845aca2f4b22f823a448b4de7b19790
workspace,user_task_16,338fe418292b621e016ef158968a465884910fa3c98b9b3ff24934b19127af0d,agentdojo.default_suites.v1_2_2.workspace.user_tasks.UserTask16,6877aaa65e3d482494a9ca2b62c0b092e5c4067f5ad8d73956f7ff1409a76933
workspace,user_task_17,cf9991442e86fdfe1600dbf16d5a78b8711264f490bad8abecec761cac3928ff,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask17,d5d39927bc596b74e3f00eec425f6905e8cd927ea4d08ad298c128d5babdcbe5
workspace,user_task_18,db61afd8d949473b23d9754787c9ac09fc18dab3048a7ed02b03fee9476acb20,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask18,e66c8553dba06fbf8a9ecd333c767d7d265c6f0f43b63b894041d8abfa05fb2e
workspace,user_task_19,23e3a41ba7952d3648d3761db0767c4fb9247e74f4a6836c6ca246a57e932c63,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
workspace,user_task_2,1934de3239dac124aa7c63ab31be6e4a6ad4ec5f1157255296bc8bbac77484de,agentdojo.default_suites.v1.workspace.user_tasks.UserTask2,8025cbe3b95d20bbd2037a48bd8c45d7e6681769d75c4cbc5d7fb0406de14ea6
workspace,user_task_20,2019919862abfb5eadbc9f5a32d669354ab5dc37f8f981d061c80b1fbeb27763,agentdojo.default_suites.v1_1_1.workspace.user_tasks.UserTask20,2699b5e938270ff60103fd9007f1d1205533c0834696c4622f0407d8ff975349
workspace,user_task_21,9779f0526dca85675d95ed0bf19c0251bfcf9ebcb507d2f74ceb899e8077798e,agentdojo.default_suites.v1.workspace.user_tasks.UserTask21,9d11467817e026cd4c27ea25d6121d96a7d89bf72237693b8f5dc1c8bcc5cedd
workspace,user_task_22,027eafcfa64327f8aad308fe640d262884c50fbc1164d4aa5908cacf4532f307,agentdojo.default_suites.v1_1_1.workspace.user_tasks.UserTask22,ba28488625d13e9f6124fd3e1ed114d5d0a024569af8fd4f424f4d81f607d3fc
workspace,user_task_23,65f3f7469937d9465917196f1f18f9f71da7ce82a6743085a19babbf38451041,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
workspace,user_task_24,68ac04e3f8daf469a0770dc90670e2dab75df5ca747dc2e0cbe75da822680548,agentdojo.default_suites.v1.workspace.user_tasks.UserTask24,8beac862243b159ed2275108b59069def87e501959818c2e95fa6f17ceb94ceb
workspace,user_task_25,74602129f1d10738a0557368e062fc902dea9bf62cabd378774e7120536a7068,agentdojo.default_suites.v1.workspace.user_tasks.UserTask25,acfd5f0bf0b1163bc511f5804d5df0f19597df223286592b743b038e03ec7b57
workspace,user_task_26,1a6cff4966e79d3d34a2b8d8bffd1ca92374b091daf399b07b31b987c9656df4,agentdojo.default_suites.v1.workspace.user_tasks.UserTask26,ab1c50e4b4788e26ec9dd8e58132db8839d48587ed85b79940ac8b7807101bc5
workspace,user_task_27,cf48a82f857ed82280ebaac6fd36c97e26de48cc2fd11fd45baa71e06688b487,agentdojo.default_suites.v1.workspace.user_tasks.UserTask27,c709b98badb7a0455d7dc77a53016025ee0a3f8eb5766c63c33f2a706e421367
workspace,user_task_28,1149939b9ad274b90dd3005e10387fa85dc744380116bd459e0af82e5181c085,agentdojo.default_suites.v1.workspace.user_tasks.UserTask28,0ca9f00aea15749b93dffd0ca2656719e69b87e9f2a56a7bac04c51557161271
workspace,user_task_29,6779993d337c8c473dfc504b47b6460304fbe7e30fd6a371bc54c57195e2a717,agentdojo.default_suites.v1.workspace.user_tasks.UserTask29,bb389aca1549c795ee1c2cfac6b342a4e8e704742518442d4f86dd9a305912b2
workspace,user_task_3,9bc1bd93d3cf8bdea9365f83bef19949eabe0ff766d90e87d9ffbc5aaa1f8206,agentdojo.default_suites.v1.workspace.user_tasks.UserTask3,6eb3b63bfe1956aa6f112f0608369beea0b93e7835938ec5d2493450ee22b7a0
workspace,user_task_30,c490881425eba5196f3972978109d1df1247cc6caf57cb38af2f83f26c02251e,agentdojo.default_suites.v1.workspace.user_tasks.UserTask30,a9745c685d1904b7722a2ff034ffe6b2dc04660eca42f4d652cb4946ea238bbd
workspace,user_task_31,1ea6d06c06c4e81548a1e6aad14a44e1a9fe16a08c3cccf80a2449b060ce6170,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask31,f941d51b6cbfad0869620d87ba0d2e065597dcb8db2975effba8240da811f273
workspace,user_task_32,77a1f91163f0a1829c7108256a54648b28dd609565ca2413986e3fdb93d32afb,agentdojo.default_suites.v1_2.workspace.user_tasks.UserTask32,a05f81e7b5dd150ed24b8e1022aa1fc45b6b385479ce131f59ac4ca30f73334a
workspace,user_task_33,24da57d75cf56a4ecf2f497730ef08f40586249ae2630763c9f746f33eab093d,agentdojo.default_suites.v1.workspace.user_tasks.UserTask33,4a0c72ace224fdc4770564d706098770a6da2fda5fdd8c380ef70e1f1f24436a
workspace,user_task_34,d541463c138c89992902f4deed43f19ca76f8cbdb59cf3715d000faa06b38a78,agentdojo.default_suites.v1.workspace.user_tasks.UserTask34,93ae05660969d28fef001850ec5d4dfa6b45c16f620438d9cd7b0be57afa04a5
workspace,user_task_35,4aa5155dfb9592a24078facadeb64f3440380a7c28c4c4a90fd0a23adb814f9a,agentdojo.default_suites.v1.workspace.user_tasks.UserTask35,aae2628f14d56a5b2bb2a33e044615b3cae0a65f40f61a3dec229922d265f241
workspace,user_task_36,96c4e818d1fc1439ba7350fdca345c2dfe4e10d6185ceacf0178decf87d65471,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
workspace,user_task_37,327ecc71a16b2f75c922a15116cc8933a391730c6b67e51157d7f2eb430c49a6,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
workspace,user_task_38,28e67dc4be672250224d7881c5c2b1796fea7be1cd35ab41d284edcd4701b7fb,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
workspace,user_task_39,d03a570a2b64ec59907d7c2e3d51955f47640ca19eb561092d4f0eefa80d9f98,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
workspace,user_task_4,211c4492d26f39f7cced65f9f67fd9bbc5243a8de280bb75aeddc69a8af24693,agentdojo.task_suite.task_combinators.TaskCombinator._create_combined_task.<locals>.NewCombinedTask,83dbfcea5f3b57b71a3b0a093a942cb34ad77bbebd530d4ff8cc90e635744ac0
workspace,user_task_5,03079a09011ff006bc1c894494f442ccb94dd3286da501777ed4828ad6c0f051,agentdojo.default_suites.v1.workspace.user_tasks.UserTask5,117115a5df2e74c5c43232f43e8e0b87b553505635d2354a2378408eb5c9e790
workspace,user_task_6,325709a33fcd34cb11221d554bfa5709e7e4cfab5bcc1fc69e73380e420f9152,agentdojo.default_suites.v1.workspace.user_tasks.UserTask6,9e8558f38ee3b166ea86e6ce41633bb265ae475bf4cc70c4ee05ad7dd2902565
workspace,user_task_7,01d6c94f7d96405ec6dc28c678215003a0f63d315c2c63d3542902d07c4bf273,agentdojo.default_suites.v1_1_1.workspace.user_tasks.UserTask7,34c7baac44761719ddf10e41d0e249158e9e1982bc34fa89b5de8e836095714b
workspace,user_task_8,d1476cc398379c435460779b07158dd57d9b37b455748c28495e9a418f3a7913,agentdojo.default_suites.v1.workspace.user_tasks.UserTask8,04d467d58ff9a9638ee7fc9e020d4ce0c957fea6f3ab5d391d9f040984894449
workspace,user_task_9,6650f1a36d3705307ecb5632bc0add2693456e7b81ae1edaf354ba59219b8e0e,agentdojo.default_suites.v1.workspace.user_tasks.UserTask9,5abc87d9a8c091fa845fcec5001afa94634905e6564dcfc262bd911c95b242cd
