title,arxiv_first_public_date,openalex_publication_date,arxiv_updated_date,authors,arxiv_id,doi,openalex_id,primary_url,landing_url,seed_neighbor,triage_group_count,triage_groups,title_core_hit,provisional_timing_bucket,sources,discovered_by,openalex_relevance_score,abstract,full_text_read_YN,agent_or_guardrail_scope_YN,distinguishes_authority_from_relevance_or_provenance_YN,property_preserving_negative_control_YN,holds_authorization_fixed_in_negative_control_YN,holds_exact_action_or_security_effect_fixed_YN,audits_guardrail_signal_or_guardrail_verdict_YN,matched_property_changing_positive_control_YN,causal_attribution_proxy_or_guardrail_YN,explicit_construct_validity_or_specificity_interpretation_YN,same_core_combination_as_N3_YN,collision_level_NONE_ADJACENT_PARTIAL_MATERIAL,peer_reviewed_accepted_or_published_YN,formal_acceptance_or_publication_date,locked_cutoff_status_ELIGIBLE_CONCURRENT_UNCLEAR,can_block_N3_under_locked_policy_YN,submission_disclosure_needed_YN,supporting_section_or_figure,adjudication_notes
TRACE: An Operational Reasoning Schema for Auditable Agentic Commitments,,2026-07-14,,Edward Y. Chang; Emily J. Chang,,,https://openalex.org/W7169474080,https://arxiv.org/abs/2607.12480,https://arxiv.org/abs/2607.12480,NO,4,agent_security;causal;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q07_RECENT;OPENALEX_Q07_RELEVANCE,0.4537469,"This paper defines TRACE (Typed Reasoning And Commitment Evidence): a typed, versioned schema for recording reasoning traces, a reference procedure for writing records against it, and one operating discipline, no durable state change without a record. The paper argues in three layers that reasoning is not in the language model: the autoregressive mechanism natively computes association; chain-of-thought and reinforcement learning inherit its limits; and the formal constructs of reasoning theory, from Socratic procedure to Pearl's ladder, are absent as machinery. The schema answers the absence with fields and tests: the TraceRecord and its causal specialization, an eight-stage reference writer, a gate-first measurement regime, the TRACE-Bench protocol, and the consumers, memory admission, plan gating, temporal regret, and verdict reuse, whose more auditable decisions are the measure of the record. A record-consumer contract states what a record guarantees and what a consumer must honor in return, making the schema an operational interface rather than a passive document. Two worked examples run in the main text: a music-lessons argument traced from sentence to typed verdict, separating association, intervention, and prescription; and a flood search-and-rescue vignette in which a predictive world model reports confident plan success that its own support and out-of-distribution scores contradict, so the record defers the commitment, requests a bounded observation, revises append-only, and clears a different branch. The vignette is illustrative, not empirical; closed-loop evaluation is left to future work, so the contribution is the schema and its contract, not a performance claim. Appendices carry the full schema, writer algorithms and cost model, clinical and policy illustrations, the benchmark protocol, convergence metrics, and usage scenarios.",,,,,,,,,,,,,,,,,,,
Engineering Trustworthy Agentic AI for Critical Systems,,2026-07-20,,Omar Al-Refai; Ibrahim Shahbaz; Adam Ali Husseinat; Michael Mandulak; Jaewon Kim; Eman Hammad,,,https://openalex.org/W7170225212,https://arxiv.org/abs/2607.18548,https://arxiv.org/abs/2607.18548,NO,4,authorization;agent_security;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q09_RECENT;OPENALEX_Q10_RECENT,1.0306861,"Agentic artificial intelligence systems, capable of autonomous perception, planning, tool use, and multi-step action, are increasingly proposed for critical engineering domains where decisions carry physical, operational, or economic consequences. This survey addresses a gap in current literature by treating trustworthiness, whether agentic behavior can be verified, audited, and trusted under the constraints that engineering practice actually requires, as a first-class engineering property, rather than evaluating agentic AI by task capability alone. The study adopts a trustworthiness model organized around five cross-cutting dimensions: safety and constraint satisfaction; robustness and reliability; transparency and interpretability; accountability and auditability; and privacy and security. This is mapped onto an agentic assurance workflow spanning perception through audit. Building on this foundation, agentic systems architectures, threats, concrete trust mechanisms, and quantitative metrics are surveyed for direct application in agentic systems development and evaluation. These principles are then examined across four constraint-bound engineering domains: power systems, autonomous vehicles/robotics/UAVs, high-performance computing, and communication networks, identifying recurring design patterns, shared failure modes, and domain-specific gaps. Synthesizing across those domains, agentic AI trustworthiness is shown to be a single problem, with a path outlined toward a reusable, cross-domain assurance framework analogous to the graded certification regimes used by mature safety-critical engineering fields.",,,,,,,,,,,,,,,,,,,
RT-SHCUA: Real-Time Self-Hosted Computer-Use Agent for UAV Control,,2026-07-20,,D H Lu; Bo Zhang; Xiyuan Li; Yongzhi Liao; Xuewen Dong; Yulong Shen; Zhiquan Liu; Jianfeng Ma,,,https://openalex.org/W7170111227,https://arxiv.org/abs/2607.17951,https://arxiv.org/abs/2607.17951,NO,4,authorization;agent_security;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q09_RECENT,2.5470948,"Natural-language control offers a promising interface for unmanned aerial vehicles (UAVs), but directly applying self-hosted computer-use agents (SHCUAs) to UAV control introduces a structural mismatch. SHCUAs are designed for interactive host-side tool use, where delayed agent iterations are often acceptable. UAV control, however, is coupled with continuously changing physical states, strict timing constraints, safety risks, and security accountability. A stale, unauthorized, or tampered agent decision may therefore lead to unsafe or untraceable vehicle behavior. This paper proposes a real-time and security-oriented restructuring of SHCUA-based UAV control. Instead of allowing an SHCUA to directly issue flight commands, we transform its outputs into contract-bound UAV skill invocations with explicit timing, state, authority, fallback, and evidence semantics. Based on this abstraction, we design an architecture that separates semantic reasoning from onboard execution and security/safety enforcement. Slow cloud or edge reasoning is used for mission understanding, while onboard components validate and dispatch only timely, authorized, and state-consistent skills. Security-critical enforcement points can be protected by TEE-style or microcontroller isolation mechanisms without moving the full language agent or high-frequency flight-control loop into trusted components. Prototype evaluation shows that RT-SHCUA maintains bounded task-level responsiveness while supporting degraded handling, trusted admission, and auditable evidence preservation for SHCUA-mediated UAV actions.",,,,,,,,,,,,,,,,,,,
Cross-Agent Campaign Attribution: Linking Asynchronous Attacks Across LLM Agents,2026-07-21,2026-07-21,2026-07-21,SangJin Park; Myungsub Choi; Jineok Kim; Minseung Kang,2607.18826,,https://openalex.org/W7170224535,http://arxiv.org/abs/2607.18826v1,http://arxiv.org/abs/2607.18826v1,NO,4,agent_security;causal;testing;evidence_control,NO,POST_PREPRINT_CUTOFF_CONCURRENT_UNLESS_PEER_REVIEW_ELIGIBLE,arxiv;openalex,ARXIV_Q05_RECENT;ARXIV_Q05_RELEVANCE;OPENALEX_Q05_RECENT;OPENALEX_Q05_RELEVANCE;OPENALEX_Q09_RECENT;OPENALEX_Q10_RECENT;OPENALEX_Q10_RELEVANCE,15.431969,"LLM-agent defenses are typically evaluated one session at a time. In deployment, however, attacks can be distributed across independent agents, teams, and runtimes, leaving each local guardrail with only a sparse fragment. We formalize cross-agent asynchronous campaign attribution: linking sessions from the same latent adversarial campaign without shared runtime state, test-time campaign labels, or attacker identity oracles. We introduce Asynchronous Attribution Fingerprint Vectors ($A^2FV$), a lightweight proxy-side reference protocol for scoring pairwise campaign similarity from proxy-observable tool-use, timing, and prompt residue. We also construct SCD-v1, a controlled persona-matched benchmark with benign traffic, isolated attacks, multi-session campaigns, matched non-oracle evasion, and leakage audits. On SCD-v1, $A^2FV$ achieves 0.82 pairwise AUC for campaign linking, while score-only adaptations of per-session detectors and chunked LLM judges remain near chance under the same task. The strongest fixed signal is carried by structural and stylometric residue, while timing is retained as a diagnostic channel for richer proxy traces. Crossed-style controls show that the signal is partly style-sensitive but not reducible to style alone. Static and dimension-aware non-oracle stress tests further show that pairwise separability persists under controlled evasion. These results establish cross-agent campaign attribution as a distinct evaluation layer for securing LLM agents in the wild.",,,,,,,,,,,,,,,,,,,
Mi-Memory: A Lifecycle Memory Framework for Personal AI,,2026-07-21,,Xule Liu; Hanlin Teng; Chao Li; Yanan Ni; S Lu; Audrey Wang; Yijun Liu; Yunfei Wang; Xiaofeng Li; Xian Yi; Yuanfa Li; Kang Zhao; Jian Liang; Yuxuan Chen; Jinyuan Chen; H.M. Qu; Kun Shao; Luan J,,,https://openalex.org/W7170224623,https://arxiv.org/abs/2607.18975,https://arxiv.org/abs/2607.18975,NO,4,provenance;agent_security;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q10_RECENT,5.1119785,"Personal AI is moving beyond chat-only interaction toward continuous services that span phones, cars, homes, wearables, cameras, and tools. In this setting, memory cannot remain a cache of prior conversations. It should serve as a continuity and governance substrate: preserving durable user state, grounding answers in multimodal and device evidence, supporting correction and forgetting, bounding policy evolution, and remaining deployable under latency, cost, privacy, and edge-cloud constraints. This technical report presents Mi-Memory, a lifecycle memory framework for Personal AI organized around four roles: Structure, Expansion, Evolution, and Deployment. A shared audit contract links these roles through four recurring artifact families: typed evidence payloads preserve source identity and provenance, diagnostic traces localize evidence loss across the serving pipeline, strategy artifacts make memory-policy changes explicit, and gate/rollback records bound accepted evolution. MiMemory instantiates the roles through MemStack, MemSense/MemFuse, D$^{2}$ACCI/E$^{2}$MEND, and LiteMem. In controlled-reference Structure evaluations, MemStack reaches 93.59%, 57.24%, and 87.47% on LoCoMo, PersonaMem-V2, and LongMemEval, respectively; other tracks report module-level, preliminary/internal, transfer-feasibility, or design-only evidence with explicit boundaries. MiMemory is a step toward auditable, evidence-gated, and deployment-aware memory systems for Personal AI. Project homepage: https://darwin-agent.github.io/Mi-Memory/ .",,,,,,,,,,,,,,,,,,,
SkillSight: Calibrating Generic Content Bias for Skill Retrieval,,2026-07-21,,Jinying Xiao; Boyuan Ji; Shasha Li; Xiaodong Liu; Jiacheng Jie; Xiaodong Liu; Ma Jun; Chao Wang; Nyima Tashi; Jie Yu,,,https://openalex.org/W7170225494,https://arxiv.org/abs/2607.18785,https://arxiv.org/abs/2607.18785,NO,4,authorization;provenance;agent_security;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q04_RECENT;OPENALEX_Q04_RELEVANCE,6.0012226,"As large language model agents gain access to increasingly large skill libraries, retrieving the right skill becomes critical to reliable capability selection and execution. Existing retrievers often treat skill contents as ordinary documents, overlooking their highly regular structure: shared descriptive patterns recur across many skills while providing little evidence for distinguishing the required capability. We show that this shared descriptive background is reflected in dense relevance scores, induces a pronounced energy gap between queries and skill documents, and obscures discriminative signals, especially for structurally similar hard negatives. Based on this observation, we propose SkillSight, a training-free retrieval framework that calibrates shared background in both semantic and lexical spaces. Semantic Background Calibration estimates a background subspace from generic tokens identified by IDF, reducing similarity induced by shared descriptive patterns, while Lexical Evidence Calibration downweights shared background tokens to recover discriminative token-level evidence. Experiments on SRA-Bench and SkillBench-Supp demonstrate consistent improvements across retrieval metrics, with SkillSight improving Recall@10 by up to 20.21 percentage points over the original dense retriever. It is up to 1,248 times faster than the Dense + Reranker baseline. In end-to-end evaluation, SkillSight achieves the best overall performance across three agent models and outperforms LLM Selection by up to 4.97 percentage points. These results identify shared descriptive background as a source of ranking interference in skill retrieval and demonstrate that calibrating it enables accurate and efficient skill selection without additional training. Our code can be found at https://github.com/xiaojinying/SkillSight",,,,,,,,,,,,,,,,,,,
The quasi-gods of algorithmic providence: recommender systems and religious frameworks,,2026-07-25,,Ljubiša Bojić; Mark Coeckelbergh; Ernest Ženko; Petar Stevanović; Damian Guzek,,10.1007/s00146-026-03103-9,https://openalex.org/W7171048387,https://doi.org/10.1007/s00146-026-03103-9,https://doi.org/10.1007/s00146-026-03103-9,NO,4,authorization;agent_security;causal;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q10_RECENT,1.7532849,"Abstract Recommender systems now mediate information exposure for over half the global population daily, shaping beliefs, values, and life decisions at unprecedented scale. Prior research has documented polarization effects, responsibility gaps in autonomous systems, and patterns of AI sacralization in public discourse. Philosophy of technology has established that such systems function as socio-technical assemblages with world-making power rather than neutral tools. Yet few works systematically compare theological doctrines of providence with algorithmic steering, and the convergence of large language models with recommenders has rarely been examined as a transformation of authority and meaning-making. This paper develops a comparative framework drawing on Christian, Jewish, Islamic, and Buddhist accounts of providence alongside AI ethics, sociology of digital religion, and philosophy of technology. This analysis reveals that recommender systems resemble providence phenomenologically through ubiquity, apparent omniscience, and guidance, but differ decisively in ontology and teleology. These systems optimize for engagement metrics rather than genuine human goods, close futures through performative predictions, and create conditions for what we term technological idolatry. Integration with large language models intensifies these dynamics through conversational persuasion and agentic capabilities. This paper proposes design and governance strategies to resist algorithmic determinism, preserve moral agency, and relocate responsibility within platform infrastructures. The argument is integrative rather than strictly empirical, and systematic field experiments tracing long-run causal effects of recommenders remain scarce. Future research should develop standardized metrics for social impact and test care-based design proposals under controlled conditions.",,,,,,,,,,,,,,,,,,,
A Unified Framework for Self-Evolving and Self-Healing Artificial Intelligence Agents,,2026-07-26,,Prudvi Saisaran Ponduru,,10.62127/aijmr.2026.v04i04.1435,https://openalex.org/W7171293376,https://doi.org/10.62127/aijmr.2026.v04i04.1435,https://doi.org/10.62127/aijmr.2026.v04i04.1435,NO,4,agent_security;causal;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q10_RECENT,3.2124777,"Artificial intelligence agents are increasingly expected to operate for long periods, use external tools, adapt to changing environments and recover from failures without continuous human supervision. Current work, however, is divided between self evolving agents that improve through memory, reflection, continual learning, reinforcement learning or evolutionary search, and self healing systems that monitor, diagnose, contain, repair and verify operational faults. This paper integrates these traditions into a unified Self Evolving and Self Healing Agent framework. A four axis taxonomy is introduced across the object of change, timescale of adaptation, recovery boundary and assurance mechanism. A dual loop architecture is then proposed in which a fast runtime healing loop handles detection, diagnosis, containment, repair and verification, while a slower evidence gated evolution loop updates durable artifacts such as structured memory, prompts, workflows, tool skills, code patches and model adapters. Formal objectives are specified for utility, risk, recovery cost, retention and transfer, and a selective persistence rule is defined to prevent emergency behavior from becoming an unsafe permanent update. A multi domain, fault injected evaluation protocol is presented with baselines, ablations, benchmarks and metrics for task success, adaptation gain, retention, transfer, detection delay, time to recovery, degradation area, false recovery and safety violations. The analysis shows that self evolution and self healing should be evaluated as complementary capabilities under runtime assurance, auditability, interruptibility and staged governance. The paper is a conceptual and methodological contribution; it does not claim new benchmark results for the proposed architecture.",,,,,,,,,,,,,,,,,,,
Where Is the Cost of Third-Party API Routers in Agentic Software Development?,,2026-07-26,,Donghao Fu; J Q Li; Xue Jiang; Yihong Dong,,,https://openalex.org/W7171748606,https://arxiv.org/abs/2607.23624,https://arxiv.org/abs/2607.23624,NO,4,authorization;agent_security;causal;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q09_RECENT;OPENALEX_Q10_RECENT,1.1363873,"Third-party API routers have become a common layer that unifies access across increasingly diverse LLM providers. In coding-agent workflows, high-autonomy operation is widely adopted because it reduces interaction overhead. As a result, a third-party API router, which sits between the agent and the upstream provider, inevitably occupies the trusted path. It can inspect and modify every request and response, yet no mechanism verifies alignment between the provider's output and the repository-level actions ultimately executed by the agent. Consequently, client-side permission mechanisms may become ineffective in practice. Whether this control gap produces real, hard-to-detect effects on software development tasks remains empirically unmeasured. In this paper, we conduct an empirical study of router-side injection in coding agents, examining four intervention levels of increasing subtlety: Response Substitution (L1), Response Append (L2), LLM-Polished Injection (L3), and LLM-Polished with Distribution Alignment Injection (L4). Moreover, we develop SIDEL, a framework for trace recording, replay, injection, and defense evaluation, with a curated dataset of 400 samples. We evaluate four representative coding agents, and further evaluate whitelist-based execution control and LLM review. Router-side intervention substantially alters repository-level actions and remains difficult for existing client-side safeguards to detect. Without additional mitigations, all evaluated agents achieved a defense success rate of 0 percent across all injection levels. Client-side mitigations and reactive reviews improve resistance but do not fully restore end-to-end control, motivating provider-side output-integrity guarantees. Our code is available at https://github.com/Riyasushin/SIDEL.",,,,,,,,,,,,,,,,,,,
CogEEGAgent: Toward Autonomous Cognitive EEG Analysis with Grounded Execution and Selection-Aware Verification,2026-07-27,2026-07-27,2026-07-27,Dengzhe Hou; Lingyu Jiang; Fangzhou Lin; Kazunori D. Yamada,2607.25045,10.48550/arxiv.2607.25045,https://openalex.org/W7171651505,http://arxiv.org/abs/2607.25045v1,http://arxiv.org/abs/2607.25045v1,NO,4,authorization;agent_security;testing;evidence_control,NO,POST_PREPRINT_CUTOFF_CONCURRENT_UNLESS_PEER_REVIEW_ELIGIBLE,arxiv;openalex,ARXIV_Q04_RECENT;ARXIV_Q04_RELEVANCE;ARXIV_Q05_RECENT;ARXIV_Q05_RELEVANCE;ARXIV_Q06_RECENT;ARXIV_Q10_RECENT;ARXIV_Q10_RELEVANCE;OPENALEX_Q04_RECENT;OPENALEX_Q04_RELEVANCE;OPENALEX_Q05_RECENT,7.6401997,"Electroencephalography (EEG) analysis in cognitive studies requires specialized expertise and involves many defensible choices over contrasts, channels, time windows, and statistical tests. LLM agents can translate varied natural-language questions into analysis choices, offering a flexible interface for automation. Yet fluent reports alone cannot establish that an agent selected the requested analysis or evaluated a confirmatory claim independently of adaptive search. We present CogEEGAgent, a cognitive-EEG analysis agent grounded in MNE-Python. Its EEG-specific scientific harness separates semantic from scientific authority. The LLM interprets intent and proposes registered analyses, while deterministic components validate typed contracts, control confirmation access, and authorize evidence-bound release. On a prespecified routing benchmark, CogEEGAgent maps language to registered analyses more accurately than a matched deterministic router, while matched preflight makes both systems abstain whenever required. In an externally model-authored, outcome-blind campaign, the complete system releases supported analyses with participant-disjoint confirmation and blocks prespecified capability hazards and lifecycle-reuse requests. Policy stress testing shows that held-out confirmation curbs false positives from uncorrected adaptive search. Together, these studies establish bounded autonomy and an auditable automation framework for cognitive-EEG workflows. More broadly, they show how scientific agents can combine flexible language understanding with fail-closed control over inference and release.",,,,,,,,,,,,,,,,,,,
"From Cognitive Architectures to Language Agents: A Mechanism-Level Review of Lineage, Convergence, and Migration Gaps",,2026-07-27,,Haodi Fan; Zucong Lan,,,https://openalex.org/W7171749524,https://arxiv.org/abs/2607.23942,https://arxiv.org/abs/2607.23942,NO,4,authorization;agent_security;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q10_RECENT,4.1403155,"Memory, planning, reflection, and tool use are often compared as feature labels, obscuring the control semantics that determine how an agent actually runs. This review connects ten historical cognitive architectures, eight language-agent runtime families, and forty-two mechanism-focused modern systems. We reconstruct each mechanism through state, control, transition, persistence, failure, learning, and resource governance, then code evidence relation (E1-E4) separately from migration depth (D0-D4). The resulting landscape is uneven. Modern agents have operationalized substantial parts of adaptive memory, failure recovery, dynamic team selection, workflow search, skill induction, resource scheduling, and uncertainty-conditioned action, although often through independent convergence rather than documented inheritance. The strongest remaining opportunities lie in couplings among mechanisms. Closest-baseline screening closes one proposed gap: GraSP already combines calibrated multi-skill selection, typed compilation, verification, bounded repair, and replanning or ReAct fallback. Five residual bundles remain: activation with latency and action utility; typed impasse with isolated substates and resolution compilation; bounded content competition with broadcast and admission learning; persistent intention with reconsideration and live method authority; and uncertainty with resource allocation, interruption, and stopping. We contribute a distinctive-mechanism catalog, an auditable evidence-depth framework, and a falsifiable agenda for testing these bundles as composable runtime invariants.",,,,,,,,,,,,,,,,,,,
"Gubernaut: A Deterministic Homeostatic Controller for Affect-Regulated LLM Agents, Validated Across Independent Model Families",2026-07-27,2026-07-27,2026-07-27,Dushyant Sharma,2607.24339,,https://openalex.org/W7171749117,http://arxiv.org/abs/2607.24339v1,http://arxiv.org/abs/2607.24339v1,NO,4,authorization;provenance;agent_security;evidence_control,NO,POST_PREPRINT_CUTOFF_CONCURRENT_UNLESS_PEER_REVIEW_ELIGIBLE,arxiv;openalex,ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE;OPENALEX_Q09_RECENT;OPENALEX_Q10_RECENT,14.047259,"Large language model (LLM) agents inherit reactive failure modes: escalation under provocation, sycophantic drift under flattery, perseveration when stuck. These are failures of propensity, not capability; they concern what a model does under sustained pressure, which training-time alignment reduces but does not eliminate at runtime. This research led to the Gubernaut Cognitive Controller (GCC), a model-agnostic runtime control layer in a Nelson--Narens monitoring--control loop: an object level reads and writes text, while a deterministic meta level reads only the numeric telemetry {intensity, valence, repetition} and returns a regulating posture. Because the meta level ingests zero tokens, no injection channel to the controller exists by construction (an architectural property, not yet adversarially tested); the text-exposed arbiter's compliance is measured, not assumed. We evaluate the GCC with a pre-registered, generate-once/judge-many protocol across a 4x4 matrix of four frontier models (GPT-5.5, Claude Opus 4.8, Gemini 3.5 Flash, Grok 4.3), each serving as both a generator and a judge. The regulated arm is calmer in 13 of 16 cells at p<.05 and 15 of 16 by sign; the three sub-threshold cells, including a -0.04 null, all fall on the single near-saturated host. The effect survives a lineage-independent fourth judge family (xAI), strong evidence that it is no artifact of shared judge style. The clearest mechanism is the recovery signature: arousal that integrates under attack and then decays, valence-gated, on de-escalation, replicating across all four families. Transcripts and panels ship with SHA-256 provenance and are re-judgeable; five failure modes are pre-registered. No consciousness claims are made.",,,,,,,,,,,,,,,,,,,
MemTX: Transactional Belief Commit for Stateful Agent Memory,2026-07-27,,2026-07-28,Xiaoyang Li; Yiqi Wang; Haohui Lu; Zhi Chen; Mo Li; Pingan Song; Mingkai Zheng; Taotao Cai,2607.23929,,,http://arxiv.org/abs/2607.23929v2,http://arxiv.org/abs/2607.23929v2,NO,4,authorization;provenance;agent_security;evidence_control,NO,POST_PREPRINT_CUTOFF_CONCURRENT_UNLESS_PEER_REVIEW_ELIGIBLE,arxiv,ARXIV_Q01_RECENT;ARXIV_Q01_RELEVANCE;ARXIV_Q02_RECENT;ARXIV_Q02_RELEVANCE;ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE,,"LLM agents increasingly coordinate through persistent shared memory: one agent's write becomes another agent's premise, and eventually a tool call with real side effects. Current agent memory systems treat every accepted write as immediately actionable truth, so a polluted tool result, a stale update, or a teammate's half-finished note can silently drive an irreversible action. We argue that a memory write is not a belief commit. We present MemTX, a transactional belief-commit protocol. Each record carries evidence, permissions, provenance, and validity. Writes are staged inside snapshot-isolated transactions and admitted by a validate-and-commit pipeline, irreversible tool calls are gated on in-flight belief state, and retracting a belief triggers typed cascading repair of its derived records and tool side effects. Two invariants, action-safety gating and cascade-repair completeness, are machine-checked by property-based testing and bounded exhaustive enumeration of 5.5 million protocol states, with zero violations. Across five backbones from three model families, MemTX leads all eight baselines with paired-McNemar significance on four backbones and statistically ties the best baseline on the fifth and strongest, while remaining the only method with zero downstream harm on every backbone. Backbone capability does not substitute for commit discipline.",,,,,,,,,,,,,,,,,,,
CHILL-Harness: Counterfactual Harness Learning for Efficient Reasoning in Long-Horizon Agents,2026-07-28,,2026-07-28,Jiarun Fu; Lizhong Ding; Sida Chen; Honglei Xin; Chunhui Zhang; Pengqi Li; Qiuning Wei; Ye Yuan; Guoren Wang,2607.25825,,,http://arxiv.org/abs/2607.25825v1,http://arxiv.org/abs/2607.25825v1,NO,4,authorization;agent_security;causal;evidence_control,NO,POST_PREPRINT_CUTOFF_CONCURRENT_UNLESS_PEER_REVIEW_ELIGIBLE,arxiv,ARXIV_Q06_RECENT;ARXIV_Q08_RECENT;ARXIV_Q08_RELEVANCE,,"Agent harnesses have become the operational infrastructure of modern large language model agents, coordinating context, tools, verification, and execution control to translate latent model capability into reliable long-horizon behavior. However, reliable long-horizon behavior requires harness control to adapt to task demands, execution environments, and evolving execution states, whereas current harnesses predominantly rely on hand-crafted or globally fixed policies; this mismatch manifests as unnecessary computational overhead and, in adverse cases, reduced task success. To address this limitation, we formulate the task of enabling adaptive orchestration in harness systems as a causal learning problem and propose Counterfactual Harness Intervention Learning for Long-Horizon Agents (CHILL-Harness). CHILL-Harness intervenes at the orchestration layer to enable advantage-guided workflow adaptation, thereby improving reasoning and execution efficiency while preserving task performance. Specifically, we develop causal intervention effect learning as the effect-estimation component of CHILL-Harness to estimate intervention-relative workflow advantage from confidence-weighted execution evidence and identify advantageous workflow adaptations. We further introduce advantage-realizing causal orchestration as its realization component to adaptively allocate counterfactual reasoning and realize only workflow adjustments supported by sufficient expected advantage. Finally, we incorporate a success-preserving objective and advantage-margin authorization constraints into CHILL-Harness to promote reliable adaptation. Extensive experiments on heterogeneous long-horizon tasks spanning information seeking, software engineering, and terminal interaction show that CHILL-Harness consistently preserves or improves task success while substantially reducing token consumption and execution time.",,,,,,,,,,,,,,,,,,,
"Cyber-Capable AI Agents: Vulnerabilities, Evaluation Containment, and Defensive Response",,2026-07-28,,Abu Bakar Siddik,,,https://openalex.org/W7171902235,https://arxiv.org/abs/2607.25379,https://arxiv.org/abs/2607.25379,NO,4,authorization;provenance;agent_security;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q09_RECENT;OPENALEX_Q10_RECENT,3.2749698,"Cyber-capable AI agents combine language models with tools, memory, and execution environments to perform multi-step offensive-security tasks. Existing work separately measures cyber capability and catalogs attacks against agent components, but provides less guidance on containing a capable agent within the environments used to evaluate it. This review synthesizes five vulnerability classes at that boundary: multi-step offensive chains, objectives that conflict with sandbox boundaries, supply-chain and credential exposure, persistent command-and-control, and the speed of automated action. We use two separate preliminary incident records: the reported July 2026 Hugging Face/OpenAI evaluation breach and Anthropic's subsequent three-incident evaluation review. A comparative evidence protocol distinguishes record-specific factual claims from the shared systems lesson: the evaluation environment is itself part of the security boundary. Across the taxonomy and records, we examine controls for containment, privilege separation, provenance, and responder access, including the dual-use problem that defensive artifacts may also enable misuse. The review identifies practical priorities for evaluating cyber capability together with the security of the environment in which that capability is exercised.",,,,,,,,,,,,,,,,,,,
Risks and Challenges of Using Agentic AI in Enterprise Software Systems,,2026-07-28,,Rajeew Vishvakarma; Sooraj Jacob,,10.5120/ijcaaf6b11ab4d7e,https://openalex.org/W7171642557,https://doi.org/10.5120/ijcaaf6b11ab4d7e,https://doi.org/10.5120/ijcaaf6b11ab4d7e,NO,4,authorization;agent_security;testing;evidence_control,NO,NO_ARXIV_DATE;PEER_REVIEW_ELIGIBILITY_MANUAL,openalex,OPENALEX_Q09_RECENT,2.5151672,"This study addresses the novel risks and governance challenges introduced by agentic AI systems in enterprise software environments.Unlike traditional AI or deterministic software, agentic AI autonomously executes complex workflows, interacts with tools, and accesses sensitive data, creating security, reliability, and accountability risks that are inadequately managed by existing software engineering and AI governance approaches.To mitigate these issues, this study proposes a Risk-Aware Human-in-the-Loop (RA-HIL) Governance Framework, which integrates layered controls across governance policy, agent planning, tool authorization, runtime monitoring, and audit-feedback management.This framework enables risk-based, fine-grained autonomy decisions that balance automation and the necessary human oversight.A scenario-based evaluation using a defect triage workflow demonstrated significant improvements over baseline agentic AI operations in terms of security control, reliability, auditability, accountability, and operational efficiency.Key enhancements include restricted unauthorized tool use, evidence-based action recommendations, comprehensive audit trails, clear human approval for medium and high-risk actions, and preserved automation for low-risk tasks.The RA-HIL framework reconceptualizes agentic AI as a controlled software workflow rather than a standalone model, emphasizing action-level governance tailored to impact, sensitivity, and reversibility.The limitations include the qualitative nature of the evaluation and the need for domainspecific adaptations.Future work involves middleware implementation, quantitative validation in production environments, and exploration of adversarial resilience, providing a practical governance model for the secure, reliable, and accountable deployment of agentic AI in enterprise systems.",,,,,,,,,,,,,,,,,,,
