pair_index,suite,user_task_id,injection_task_id,anchor_benchmark_version,user_task_v1_to_v122_classification,injection_task_v1_to_v122_classification,historical_mismatch
57,travel,user_task_8,injection_task_1,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
58,workspace,user_task_27,injection_task_4,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
59,banking,user_task_14,injection_task_0,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
60,workspace,user_task_2,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
61,banking,user_task_5,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
62,workspace,user_task_23,injection_task_8,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
63,workspace,user_task_39,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
64,workspace,user_task_10,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
65,workspace,user_task_18,injection_task_9,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
66,workspace,user_task_6,injection_task_10,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
67,travel,user_task_0,injection_task_4,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
68,workspace,user_task_35,injection_task_6,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
69,slack,user_task_1,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
70,travel,user_task_11,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
71,travel,user_task_10,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
72,workspace,user_task_15,injection_task_6,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
73,travel,user_task_4,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
74,workspace,user_task_16,injection_task_0,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,PROMPT_OR_GROUND_TRUTH_CHANGE,False
75,banking,user_task_2,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
76,workspace,user_task_6,injection_task_1,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
77,workspace,user_task_2,injection_task_4,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
78,travel,user_task_16,injection_task_4,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
79,workspace,user_task_22,injection_task_9,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,TASK_ADDED_REMOVED,False
80,banking,user_task_10,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
81,workspace,user_task_35,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
82,workspace,user_task_6,injection_task_11,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
83,slack,user_task_16,injection_task_4,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
84,workspace,user_task_8,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
85,slack,user_task_10,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
86,slack,user_task_11,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
87,workspace,user_task_23,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
88,travel,user_task_12,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
89,slack,user_task_2,injection_task_1,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,IDENTICAL_FOR_OUR_ESTIMAND,False
90,workspace,user_task_15,injection_task_9,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
91,workspace,user_task_12,injection_task_12,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
92,workspace,user_task_18,injection_task_1,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
93,workspace,user_task_32,injection_task_13,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
94,workspace,user_task_17,injection_task_4,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,PROMPT_OR_GROUND_TRUTH_CHANGE,False
95,travel,user_task_18,injection_task_6,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
96,workspace,user_task_27,injection_task_7,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
97,slack,user_task_15,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
98,travel,user_task_19,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
99,travel,user_task_14,injection_task_4,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
100,workspace,user_task_6,injection_task_3,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
101,travel,user_task_9,injection_task_6,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
102,slack,user_task_3,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
103,workspace,user_task_21,injection_task_7,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
104,workspace,user_task_39,injection_task_0,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
105,banking,user_task_5,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
106,slack,user_task_19,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
107,workspace,user_task_12,injection_task_13,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
108,workspace,user_task_23,injection_task_11,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
109,workspace,user_task_18,injection_task_10,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
110,workspace,user_task_27,injection_task_10,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
111,travel,user_task_13,injection_task_3,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
112,banking,user_task_0,injection_task_4,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
113,travel,user_task_1,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
114,workspace,user_task_22,injection_task_0,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,PROMPT_OR_GROUND_TRUTH_CHANGE,False
115,banking,user_task_0,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
116,workspace,user_task_30,injection_task_10,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
117,banking,user_task_9,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
118,banking,user_task_10,injection_task_4,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
119,workspace,user_task_5,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
120,workspace,user_task_22,injection_task_10,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,TASK_ADDED_REMOVED,False
121,slack,user_task_17,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
122,banking,user_task_13,injection_task_7,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
123,workspace,user_task_30,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
124,workspace,user_task_20,injection_task_4,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
125,workspace,user_task_27,injection_task_8,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
126,workspace,user_task_5,injection_task_11,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
127,workspace,user_task_17,injection_task_6,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,TASK_ADDED_REMOVED,False
128,travel,user_task_2,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
129,banking,user_task_3,injection_task_8,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
130,workspace,user_task_30,injection_task_0,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
131,workspace,user_task_17,injection_task_7,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,TASK_ADDED_REMOVED,False
132,travel,user_task_15,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
133,workspace,user_task_36,injection_task_7,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
134,workspace,user_task_34,injection_task_13,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
135,travel,user_task_14,injection_task_6,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
136,workspace,user_task_23,injection_task_7,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
137,workspace,user_task_11,injection_task_6,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
138,workspace,user_task_27,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
139,slack,user_task_19,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
140,workspace,user_task_26,injection_task_0,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
141,banking,user_task_6,injection_task_8,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,PROMPT_OR_GROUND_TRUTH_CHANGE,False
142,slack,user_task_15,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
143,workspace,user_task_39,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
144,workspace,user_task_27,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
145,banking,user_task_7,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
146,travel,user_task_5,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
147,workspace,user_task_25,injection_task_4,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
148,travel,user_task_5,injection_task_1,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
149,workspace,user_task_20,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
150,slack,user_task_6,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
151,banking,user_task_14,injection_task_8,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
152,workspace,user_task_11,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
153,workspace,user_task_37,injection_task_3,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
154,workspace,user_task_36,injection_task_1,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
155,workspace,user_task_7,injection_task_9,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
156,banking,user_task_8,injection_task_1,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
157,workspace,user_task_2,injection_task_6,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
158,workspace,user_task_9,injection_task_0,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
159,workspace,user_task_12,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
160,travel,user_task_11,injection_task_4,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
161,slack,user_task_12,injection_task_4,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,IDENTICAL_FOR_OUR_ESTIMAND,False
162,travel,user_task_19,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
163,slack,user_task_12,injection_task_2,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,IDENTICAL_FOR_OUR_ESTIMAND,False
164,travel,user_task_7,injection_task_0,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
165,workspace,user_task_5,injection_task_9,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
166,workspace,user_task_34,injection_task_2,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
167,workspace,user_task_18,injection_task_12,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
168,banking,user_task_9,injection_task_3,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
169,workspace,user_task_4,injection_task_3,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
170,workspace,user_task_38,injection_task_9,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,TASK_ADDED_REMOVED,False
171,workspace,user_task_26,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
172,travel,user_task_0,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
173,workspace,user_task_0,injection_task_11,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,TASK_ADDED_REMOVED,False
174,banking,user_task_14,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
175,banking,user_task_4,injection_task_2,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
176,workspace,user_task_9,injection_task_5,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,PROMPT_OR_GROUND_TRUTH_CHANGE,False
177,travel,user_task_19,injection_task_4,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
178,slack,user_task_8,injection_task_2,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,IDENTICAL_FOR_OUR_ESTIMAND,False
179,banking,user_task_7,injection_task_5,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,PROMPT_OR_GROUND_TRUTH_CHANGE,False
180,slack,user_task_1,injection_task_4,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
181,travel,user_task_13,injection_task_4,v1.2.2,PROMPT_OR_GROUND_TRUTH_CHANGE,IDENTICAL_FOR_OUR_ESTIMAND,False
182,slack,user_task_12,injection_task_1,v1.2.2,UNKNOWN_REQUIRES_MANUAL_REVIEW,IDENTICAL_FOR_OUR_ESTIMAND,False
183,slack,user_task_20,injection_task_4,v1.2.2,IDENTICAL_FOR_OUR_ESTIMAND,IDENTICAL_FOR_OUR_ESTIMAND,False
